source,target,vehicles,speed,congestion_factor
32,71,97,0.3282658829935663,3.136969505797451
32,58,69,10.508481295613866,1.9861751961621998
33,47,93,26.154443831855147,2.0353821234633807
33,70,61,10.46511377705136,2.8462640146894067
33,90,35,13.893365813597482,2.088685895059225
34,91,31,1.7559508987943806,4.148023217936367
35,78,14,8.833990899311267,3.287885067904732
35,73,15,1.5994338444187424,3.4164950530780844
36,69,34,5.658328275805762,2.328818009608293
36,70,43,17.615900606347047,1.8747060610593191
36,81,57,27.71225377706245,1.7417924102383848
38,50,26,14.475384084500787,3.2375652420328374
39,57,50,32.53927256516938,3.010114049371241
39,45,13,0.9734034669384695,1.585024406958894
42,78,1,1.4944402924449651,1.583812540593705
42,88,51,18.007172513789058,1.7888720871124615
43,94,81,35.34571505892199,1.7587446635399684
44,54,89,6.283016149740272,1.9014670708460923
44,56,5,28.191469504660038,2.2431208308324235
45,69,20,13.12349720992075,1.5127427670956024
45,94,51,37.13260493250744,2.9496571284205606
45,86,100,9.027129119545272,1.8626350959418794
46,54,96,0.8306602187562486,2.11488351930391
46,87,91,16.625357313893545,1.6411157076189415
48,90,38,33.61187586420702,1.5834761526315828
48,53,24,-7.462896666134308,2.5493794294411587
48,52,46,44.49257300714433,1.8173800397474702
48,85,3,4.43520080416312,2.131553012228863
48,87,44,17.678873737113328,3.04133331006073
49,89,22,29.60434722104957,2.3490302169296755
49,88,74,1.9977119715420883,2.8689808699376083
49,72,27,-6.464369444196732,2.550323571187143
49,69,21,16.109532741138068,3.2373942117216936
50,92,28,22.53434480590009,3.6337961437762187
50,91,10,-1.0880264619640867,2.9413554988057267
51,71,96,22.869752941183926,3.701143117965409
51,67,100,22.506236659024662,2.9279622915840995
52,58,92,-3.45724317115863,2.4434880105876835
53,77,49,42.50045089803132,1.66813127425642
53,70,3,34.21491651411228,2.5484517673999045
54,90,48,38.68178933338802,1.6832409246902307
55,93,19,9.21458783954807,3.605229549605999
55,80,56,39.166213698278284,1.7260607691290861
55,64,34,20.779294862592323,2.2667326615563743
56,98,81,28.208634770631104,3.327880757507559
56,72,5,35.71791538180737,3.300738477984231
56,81,43,38.313140447057314,2.2407844140070785
56,71,42,13.851016855042229,3.650681827758758
57,93,46,44.13253642198136,4.436729287293165
57,83,18,6.931427706343735,2.3738505660505487
57,89,0,21.96760234464111,1.6313143296918478
57,68,95,13.00065977234186,3.631608023133099
58,81,91,7.841726179946866,3.5170035722120194
59,76,96,36.65860468303836,3.4787205464551767
59,92,21,26.9377668912049,3.733380368517437
59,71,60,32.456027952725336,2.633882314405617
60,89,91,30.106894513599585,2.227971440629095
60,69,11,9.62436552535967,2.1871665007509473
61,81,83,6.215161275528196,4.258549910910954
62,79,54,41.8088827866442,3.111522311038507
62,80,34,33.29547683286541,3.5378003377852925
62,99,33,27.83879247458505,2.2811409242630587
62,86,90,15.11628222101873,3.1497197756031854
63,93,79,12.52816933624284,3.583035180644316
64,75,93,24.043560000942712,3.384488385871156
65,84,6,32.947075718052815,1.751460724720804
66,92,32,7.913964228459024,2.9049822026652183
66,89,75,12.46892712892051,3.4467936708700444
66,97,77,32.05342111644905,2.2112936419490707
66,81,21,30.68176734904472,2.3145447868422515
69,81,35,-1.975824439297738,2.4452921144636166
69,98,69,-3.172546261404177,2.3380572500474193
69,80,27,20.887565794377554,2.610603434353747
70,75,97,40.34196512633587,2.53872992543654
70,78,32,18.292527183049714,2.334935268375554
70,90,27,38.9966623278646,2.0054025366764074
72,83,81,2.2658156811307872,3.0787993487307403
73,93,14,-3.8280254246124716,2.842332973127042
73,94,32,-5.828657222753235,4.3184978552333835
73,95,36,7.90088793860404,3.3675060836942485
74,97,50,0.7640995975021259,1.7139661033861335
76,98,18,29.112946872272794,1.5791719852472383
77,80,65,8.784573684089835,2.322822422370095
78,84,26,-13.524871054934824,3.9824109498388487
79,82,31,22.972818276689555,2.4652414851454116
79,93,96,18.482437682862248,3.3773186029098596
79,98,36,10.033292727286147,2.8878823817856594
81,91,87,1.2479960098725353,3.2405779316101206
85,89,90,-5.405513522585974,3.033136907729217
86,98,86,30.205666841265945,1.802796893891141
88,90,49,7.1532239828206805,2.844135040182783
93,94,81,-3.383891511237314,2.2956422968027392
94,99,68,3.5982150707469502,2.8942235186252194
